House Type,Address,BHK Type,Garage Included,Yard Available,Price
Flat,"158 Lakeview St, Saratoga Springs, NY",4BHK,Yes,No,530091
Flat,"678 Lakeview St, Saratoga Springs, NY",5BHK,Yes,Yes,409157
Studio Apartment,"350 Lakeview St, Utica, NY",3BHK,No,Yes,199920
Penthouse,"901 Hillcrest St, Utica, NY",2BHK,Yes,No,1456924
Bungalow,"267 Lakeview St, Albany, NY",1BHK,No,No,876708
Villa,"852 Lakeview St, Buffalo, NY",5BHK,Yes,No,1147932
Penthouse,"719 Hillcrest St, Yonkers, NY",3BHK,No,Yes,1970317
Flat,"846 Hillcrest St, Buffalo, NY",4BHK,No,Yes,356374
Flat,"794 Maple St, Rochester, NY",2BHK,No,Yes,460037
Villa,"646 Cedar St, Yonkers, NY",1BHK,Yes,Yes,1378569
Studio Apartment,"552 Maple St, Yonkers, NY",1BHK,Yes,Yes,288069
Bungalow,"788 Hillcrest St, Buffalo, NY",2BHK,Yes,Yes,552698
Bungalow,"612 Elm St, Yonkers, NY",3BHK,No,No,677330
Studio Apartment,"393 Maple St, Buffalo, NY",1BHK,Yes,Yes,171326
Penthouse,"268 Lakeview St, Saratoga Springs, NY",2BHK,No,No,1726150
Studio Apartment,"208 Cedar St, Rochester, NY",2BHK,Yes,No,263614
Condo,"455 Pine St, Syracuse, NY",3BHK,Yes,No,272585
Villa,"835 Cedar St, Syracuse, NY",3BHK,No,Yes,1045508
Studio Apartment,"179 Washington St, Yonkers, NY",3BHK,Yes,No,199192
Villa,"964 Pine St, Buffalo, NY",4BHK,No,Yes,1016927
Penthouse,"348 Washington St, Albany, NY",1BHK,No,No,1110609
Studio Apartment,"621 Pine St, Saratoga Springs, NY",2BHK,Yes,Yes,178528
Studio Apartment,"438 Maple St, Syracuse, NY",3BHK,No,Yes,287392
Flat,"287 Elm St, Rochester, NY",1BHK,No,No,312890
Villa,"282 Washington St, Saratoga Springs, NY",5BHK,No,No,879751
Flat,"160 Cedar St, Utica, NY",3BHK,No,No,374988
Flat,"946 Elm St, Buffalo, NY",5BHK,Yes,Yes,557826
